University,intCol2018,intCol2017,intCol2016,acaCol2018,acaCol2017,acaCol2016,pub2018,pub2017,pub2016,cit2018,cit2017,cit2016,fwCitImp2018,fwCitImp2017,fwCitImp2016,pubTCP2018,pubTCP2017,pubTCP2016,pubTJP2018,pubTJP2017,pubTJP2016,citPP2018,citPP2017,citPP2016,authors2018,authors2017,authors2016,citPA2018,citPA2017,citPA2016,pubPA2018,pubPA2017,pubPA2016,h5Index,class
"Massachusetts Institute of Technology",50.7,49.8,48.9,8.7,8.3,8.9,9451.0,9208.0,9144.0,54983.0,123494.0,195143.0,2.18,2.38,2.58,27.2,30.6,32.6,51.6,54.3,55.6,5.8,13.4,21.3,9298.0,9273.0,8894.0,5.913422241342224,13.317588698371617,21.940971441421183,1.0164551516455151,0.9929904022430713,1.0281088374184844,239.0,1
"Stanford University",42.0,41.7,40.9,7.2,6.7,7.3,14677.0,14129.0,13602.0,89118.0,193959.0,289786.0,2.54,2.52,2.82,26.5,29.0,29.5,48.6,51.1,51.2,6.1,13.7,21.3,14423.0,13529.0,12821.0,6.178880954031754,14.336536329366545,22.602449106933935,1.0176107605907232,1.0443491758444823,1.0609156852039623,289.0,1
"Harvard University",46.1,44.5,43.7,5.8,5.6,5.7,31348.0,30920.0,30060.0,169151.0,377920.0,567756.0,2.19,2.34,2.4,24.4,28.2,29.3,45.7,48.5,50.0,5.4,12.2,18.9,30949.0,29999.0,29330.0,5.465475459627129,12.597753258441948,19.357517899761337,1.0128921774532296,1.0307010233674456,1.0248891919536312,340.0,1
"University of Oxford",60.7,58.9,57.8,6.4,6.1,6.2,14890.0,14487.0,13930.0,72619.0,154285.0,250542.0,2.09,2.25,2.49,23.3,25.3,27.2,46.1,48.2,47.8,4.9,10.6,18.0,12816.0,12484.0,12053.0,5.666276529338327,12.358619032361423,20.786692109848172,1.161828963795256,1.1604453700736943,1.1557288641831909,254.0,1
"California Institute of Technology",53.0,52.4,53.0,6.0,5.5,5.6,4866.0,4548.0,4540.0,30055.0,65026.0,101056.0,2.05,2.31,2.36,28.9,35.4,32.8,45.3,47.7,52.6,6.2,14.3,22.3,4616.0,4263.0,4108.0,6.511048526863085,15.25357729298616,24.599805258033108,1.0541594454072791,1.0668543279380718,1.1051606621226875,166.0,1
"Swiss Federal Institute of Technology Zurich",66.9,65.1,65.2,6.8,7.4,8.0,8265.0,7963.0,7713.0,42901.0,81551.0,127251.0,2.0,2.0,2.08,26.4,28.4,28.6,51.7,52.6,53.4,5.2,10.2,16.5,7623.0,7380.0,7046.0,5.627836809654991,11.050271002710026,18.06003406187908,1.0842188114915388,1.0789972899728997,1.0946636389440818,161.0,1
"University of Cambridge",62.3,59.3,59.7,6.6,6.8,7.2,11782.0,11422.0,11308.0,61925.0,130742.0,207876.0,2.0,2.2,2.3,24.5,27.0,28.8,47.2,50.1,50.5,5.3,11.4,18.4,10551.0,10238.0,9778.0,5.869111932518245,12.770267630396562,21.259562282675393,1.116671405553976,1.1156475874194178,1.156473716506443,220.0,1
"University College London",59.5,57.3,55.8,6.7,5.9,5.3,16080.0,15486.0,15058.0,81959.0,162701.0,245812.0,2.19,2.21,2.21,22.5,24.5,25.7,42.4,44.7,43.7,5.1,10.5,16.3,14141.0,13744.0,12946.0,5.795841878226434,11.83796565774156,18.987486482311137,1.1371190156283149,1.1267462165308497,1.1631391935733044,230.0,1
"Imperial College London",62.2,61.2,60.6,8.1,8.4,7.4,12293.0,12314.0,11652.0,64901.0,136960.0,207126.0,2.14,2.24,2.4,25.2,27.0,27.0,46.2,49.0,48.7,5.3,11.1,17.8,11223.0,10824.0,10723.0,5.782856633698654,12.653362897265337,19.31604961298144,1.0953399269357569,1.1376570583887657,1.086636202555255,223.0,1
"University of Chicago",42.7,40.7,41.6,5.0,4.4,5.3,8960.0,8835.0,8824.0,50478.0,102616.0,167099.0,2.09,2.11,2.29,25.3,26.6,28.2,47.7,50.9,51.0,5.6,11.6,18.9,8555.0,8508.0,8347.0,5.900409117475161,12.061118946873531,20.019048760033545,1.0473407364114553,1.0384344146685474,1.057146280100635,208.0,1
"Nanyang Technological University",66.3,61.5,59.8,3.9,4.0,3.7,7812.0,7990.0,7499.0,40627.0,81364.0,117574.0,1.92,1.84,1.96,23.5,24.8,24.3,52.1,50.4,50.6,5.2,10.2,15.7,6723.0,6627.0,6349.0,6.042986761862264,12.277652029575977,18.518506851472672,1.1619812583668006,1.2056737588652482,1.1811308867538195,176.0,1
"National University of Singapore",63.9,61.6,58.3,3.6,3.3,3.1,10148.0,9735.0,9503.0,46266.0,91212.0,138573.0,1.74,1.79,1.86,22.4,24.2,24.1,45.1,47.7,47.0,4.6,9.4,14.6,9995.0,9400.0,9285.0,4.628914457228614,9.70340425531915,14.924394184168014,1.0153076538269135,1.0356382978723404,1.0234787291330103,173.0,1
"Princeton University",48.1,46.5,46.9,7.6,7.2,6.5,4876.0,4604.0,4518.0,28072.0,53352.0,81622.0,2.27,2.22,2.4,26.9,28.0,28.9,46.9,50.1,51.9,5.8,11.6,18.1,3583.0,3342.0,3164.0,7.834775327937483,15.964093357271095,25.79709228824273,1.3608707786770862,1.3776181926989826,1.4279393173198482,167.0,1
"Cornell University",41.6,40.0,38.8,5.5,5.8,5.4,9059.0,8857.0,9075.0,45912.0,93126.0,149164.0,2.04,2.09,2.09,22.8,25.3,25.6,46.1,48.3,46.1,5.1,10.5,16.4,8570.0,8769.0,8855.0,5.357292882147025,10.619911050290797,16.845172219085264,1.0570595099183198,1.0100353518075038,1.0248447204968945,203.0,1
"University of Pennsylvania",34.2,32.7,31.4,5.1,5.6,5.0,13120.0,11846.0,11642.0,64966.0,124120.0,191940.0,2.14,2.1,2.27,21.3,25.4,25.5,42.1,45.8,45.1,5.0,10.5,16.5,12502.0,12165.0,11527.0,5.1964485682290835,10.203041512535965,16.651340331395854,1.0494320908654615,0.973777229757501,1.009976576732888,214.0,1
"Tsinghua University",33.4,32.5,30.9,4.7,4.3,4.4,16544.0,14653.0,13918.0,73149.0,139278.0,177848.0,1.55,1.65,1.58,21.5,23.2,21.2,43.4,42.2,40.1,4.4,9.5,12.8,16766.0,15011.0,14093.0,4.3629368960992485,9.27839584304843,12.619598382175548,0.986758916855541,0.976150822729998,0.9875824877598808,177.0,1
"Yale University",39.8,39.4,38.7,4.6,4.8,5.2,9460.0,9167.0,8997.0,47548.0,102511.0,158394.0,2.02,2.15,2.35,23.5,27.1,28.3,46.1,48.5,49.6,5.0,11.2,17.6,9186.0,8588.0,8460.0,5.176137600696713,11.936539357242664,18.722695035460994,1.0298279991291095,1.0674196553330229,1.0634751773049644,209.0,1
"Columbia University",43.1,41.2,39.8,5.9,6.0,5.9,11836.0,11317.0,11036.0,61288.0,125885.0,188038.0,2.1,2.26,2.3,21.8,24.8,26.2,43.4,47.7,48.6,5.2,11.1,17.0,10984.0,10270.0,10020.0,5.579752367079388,12.257546251217137,18.76626746506986,1.0775673707210487,1.1019474196689387,1.1013972055888224,218.0,1
"Ecole Polytechnique",69.5,69.1,67.4,8.4,9.3,9.4,1924.0,1885.0,1786.0,9058.0,19831.0,25836.0,1.64,1.82,1.72,23.5,26.0,24.1,46.8,49.4,47.0,4.7,10.5,14.5,1653.0,1697.0,1686.0,5.4797338173018755,11.685916322922806,15.323843416370106,1.1639443436176649,1.1107837360047141,1.059311981020166,103.0,1
"University of Edinburgh",57.9,55.8,53.2,6.9,6.3,6.8,7631.0,7557.0,7157.0,39237.0,84165.0,126321.0,2.15,2.28,2.38,21.6,24.2,24.9,44.2,47.0,45.3,5.1,11.1,17.6,6791.0,6659.0,6314.0,5.777794139302017,12.639285177954648,20.006493506493506,1.123693123251362,1.1348550833458477,1.1335128286347798,188.0,1
"University of Michigan Ann Arbor",35.9,34.6,34.3,5.2,5.1,5.0,14984.0,14314.0,13692.0,64054.0,139853.0,212649.0,1.92,2.03,2.15,20.0,23.5,24.7,40.8,44.6,44.5,4.3,9.8,15.5,14585.0,13443.0,12833.0,4.391772368872129,10.403406977609164,16.570482350190915,1.0273568735001715,1.064792085100052,1.066936803553339,209.0,1
"Peking University",33.8,33.3,32.3,3.2,3.1,2.5,14139.0,12842.0,12579.0,62904.0,121232.0,171846.0,1.46,1.62,1.54,21.1,23.2,22.2,41.0,41.6,41.4,4.4,9.4,13.7,19662.0,18069.0,17337.0,3.1992676228257553,6.709391775969893,9.912095518255754,0.7191028379615502,0.7107200177098899,0.7255580550268212,185.0,1
"University of Tokyo",37.2,35.5,33.2,5.9,5.9,6.6,12413.0,12026.0,11958.0,43602.0,89461.0,134172.0,1.27,1.35,1.38,16.0,16.7,16.9,34.7,36.6,36.8,3.5,7.4,11.2,11914.0,11760.0,11681.0,3.659728051032399,7.607227891156462,11.486345347144937,1.0418834984052376,1.0226190476190475,1.023713723140142,164.0,1
"Johns Hopkins University",42.2,40.3,39.1,5.9,6.2,5.7,14040.0,13589.0,13159.0,73556.0,150926.0,229198.0,2.18,2.2,2.34,22.1,26.2,26.4,39.9,44.8,44.4,5.2,11.1,17.4,13492.0,13128.0,12260.0,5.451823302697895,11.49649603900061,18.694779771615007,1.0406166617254669,1.0351157830591102,1.0733278955954324,239.0,1
"Duke University",39.4,37.2,36.7,6.4,6.7,6.3,9496.0,9045.0,8731.0,45102.0,91906.0,143637.0,2.06,2.12,2.18,21.2,24.5,25.0,43.8,46.2,46.9,4.7,10.2,16.5,9028.0,8745.0,8212.0,4.995790872840053,10.509548313321899,17.49111056989771,1.0518387239698714,1.0343053173241852,1.0632001948368242,190.0,1
"University of Hong Kong",68.0,66.4,66.2,2.1,2.4,2.4,5768.0,5525.0,5315.0,24034.0,51513.0,73892.0,1.74,1.91,1.95,20.4,21.7,21.6,45.1,44.6,43.5,4.2,9.3,13.9,5230.0,5095.0,4926.0,4.595411089866157,10.110500490677135,15.000406008932197,1.102868068833652,1.084396467124632,1.0789687373122208,138.0,1
"University of Manchester",56.6,53.7,52.4,8.1,8.4,7.8,8306.0,8026.0,8276.0,36778.0,79177.0,121985.0,1.85,1.96,2.02,22.3,23.4,23.8,42.3,42.9,43.5,4.4,9.9,14.7,7370.0,7082.0,6958.0,4.99023066485753,11.180033888731996,17.531618281115264,1.1270013568521031,1.1332956791866704,1.1894222477723484,170.0,1
"University of California at Berkeley",47.9,45.9,44.3,5.9,5.6,5.9,9268.0,9271.0,9080.0,53372.0,111893.0,173188.0,2.21,2.3,2.42,27.0,28.8,30.6,50.5,52.1,52.4,5.8,12.1,19.1,8477.0,8325.0,8046.0,6.296095316739413,13.4406006006006,21.524732786477752,1.0933113129644922,1.1136336336336337,1.1285110613969673,218.0,1
"Australian National University",58.8,56.5,54.9,2.8,2.5,2.2,4951.0,4944.0,4863.0,21362.0,47301.0,73001.0,1.89,2.05,2.13,19.8,19.6,21.2,39.6,41.5,41.4,4.3,9.6,15.0,3623.0,3560.0,3492.0,5.896218603367375,13.286797752808988,20.905211912943873,1.3665470604471432,1.3887640449438203,1.3926116838487972,138.0,1
"University of Toronto",52.9,51.4,50.9,4.5,4.9,4.4,18574.0,17649.0,17267.0,83030.0,176543.0,269032.0,2.0,2.02,2.17,19.9,22.1,22.3,37.7,40.9,40.7,4.5,10.0,15.6,19639.0,18833.0,18076.0,4.22781200672132,9.374130515584346,14.883381279044036,0.9457711696114873,0.93713163064833,0.9552445231245851,254.0,1
"Northwestern University",34.9,33.2,32.2,4.8,4.8,4.8,8497.0,8332.0,7912.0,47915.0,101395.0,141394.0,2.24,2.29,2.33,24.2,26.7,26.3,46.4,49.0,49.4,5.6,12.2,17.9,8022.0,7698.0,7451.0,5.972949389179756,13.17160301376981,18.976513219702053,1.0592121665420096,1.082359054299818,1.061870889813448,193.0,1
"Hong Kong University of Science and Technology",75.4,73.2,72.2,4.0,3.5,3.7,2905.0,2724.0,2659.0,16663.0,30806.0,46432.0,1.96,2.12,2.16,27.4,28.7,28.9,54.5,54.0,55.1,5.7,11.3,17.5,2502.0,2262.0,2280.0,6.659872102318145,13.61892130857648,20.364912280701756,1.1610711430855316,1.2042440318302388,1.1662280701754386,117.0,1
"King's College London",56.7,52.9,53.4,5.4,4.8,5.1,8349.0,7977.0,7717.0,39984.0,88835.0,123858.0,2.07,2.32,2.22,21.9,23.9,24.1,42.9,44.6,45.2,4.8,11.1,16.1,7057.0,7126.0,6539.0,5.665863681451041,12.466320516418747,18.941428352959168,1.1830806291625338,1.1194218355318553,1.180149870010705,174.0,1
"Kyoto University",35.4,33.7,33.2,5.5,6.1,5.6,7943.0,7784.0,7701.0,28952.0,62667.0,90411.0,1.27,1.48,1.47,16.2,16.8,17.1,35.5,38.7,38.1,3.6,8.1,11.7,8048.0,8017.0,7652.0,3.5974155069582503,7.816764375701634,11.815342394145322,0.9869532803180915,0.9709367593863041,1.0064035546262415,142.0,1
"McGill University",55.8,55.1,54.4,3.8,3.7,3.5,8803.0,8677.0,8304.0,36557.0,79706.0,122395.0,1.77,1.89,1.98,19.3,22.4,23.1,38.9,42.8,44.3,4.2,9.2,14.7,8812.0,8722.0,8185.0,4.1485474353154785,9.138500343957809,14.953573610262676,0.9989786654561961,0.9948406328823665,1.0145387904703727,169.0,1
"University of California at Los Angeles",41.4,40.7,40.0,6.5,6.8,6.7,12573.0,12125.0,11687.0,64379.0,126481.0,190648.0,2.13,2.16,2.23,21.7,25.2,24.5,43.7,46.5,46.8,5.1,10.4,16.3,12223.0,11959.0,11535.0,5.267037552155772,10.576218747386905,16.527785002167317,1.028634541438272,1.0138807592608077,1.0131772865192892,217.0,1
"Seoul National University",29.5,28.1,28.0,5.8,6.0,6.0,10337.0,9989.0,9597.0,35156.0,84371.0,117577.0,1.33,1.63,1.58,14.8,16.4,15.9,36.1,38.3,37.2,3.4,8.4,12.3,11723.0,11421.0,10990.0,2.9988910688390344,7.387356623763243,10.698544131028207,0.8817708777616651,0.8746169337185886,0.8732484076433121,169.0,1
"University of Melbourne",52.9,50.9,49.4,3.8,4.0,4.1,11740.0,10939.0,10438.0,51700.0,110337.0,157675.0,1.93,2.06,2.06,19.7,21.8,22.6,40.5,42.0,42.0,4.4,10.1,15.1,9839.0,9217.0,8796.0,5.254599044618356,11.971031789085385,17.925761709868123,1.1932106921435106,1.1868286861234676,1.1866757617098682,196.0,1
"New York University",37.1,35.4,34.8,5.5,4.6,5.1,8893.0,8582.0,8298.0,39101.0,78066.0,116941.0,2.07,1.98,2.21,17.8,20.5,22.2,39.9,40.0,40.5,4.4,9.1,14.1,8324.0,8051.0,7890.0,4.697381066794811,9.696435225437833,14.821419518377693,1.0683565593464681,1.0659545398087193,1.0517110266159695,177.0,1
"Fudan University",30.6,30.3,30.2,2.7,2.8,2.8,9719.0,9091.0,8477.0,37085.0,76060.0,108152.0,1.36,1.46,1.49,18.7,20.4,20.4,36.0,38.0,38.3,3.8,8.4,12.8,15681.0,14831.0,13524.0,2.3649639691346214,5.128447171465174,7.997042295178941,0.6197946559530643,0.612972827186299,0.6268115942028986,141.0,1
"Korea Advanced Institute of Science and Technology",28.3,27.9,25.5,6.7,6.5,8.0,4107.0,3993.0,4046.0,13096.0,29122.0,43397.0,1.2,1.35,1.31,16.7,18.5,18.4,47.3,47.3,46.3,3.2,7.3,10.7,4649.0,4630.0,4565.0,2.8169498816949883,6.289848812095032,9.506462212486309,0.8834157883415789,0.8624190064794817,0.8863088718510406,107.0,1
"University of Sydney",52.2,51.3,50.0,3.0,3.1,2.6,11210.0,10793.0,10255.0,48436.0,103587.0,155266.0,1.97,2.09,2.1,19.5,20.4,21.0,36.9,39.3,38.0,4.3,9.6,15.1,8836.0,8655.0,8376.0,5.481665912177456,11.968457538994802,18.537010506208215,1.2686736079674061,1.2470248411322935,1.2243314231136582,185.0,1
"University of New South Wales",56.1,52.0,51.0,2.7,2.6,2.8,9876.0,9249.0,9010.0,42338.0,85734.0,119495.0,1.84,1.94,1.85,20.8,20.7,20.7,40.4,41.2,41.7,4.3,9.3,13.3,7683.0,7391.0,7110.0,5.510607835480932,11.599783520497903,16.80661040787623,1.2854353768059352,1.25138682181031,1.2672292545710266,161.0,1
"London School of Economics and Political Science",48.8,41.4,42.3,3.2,2.8,2.7,1757.0,1777.0,1531.0,5213.0,11590.0,12759.0,2.05,2.54,2.08,12.1,11.3,14.0,41.2,38.3,39.8,3.0,6.5,8.3,1161.0,1165.0,1057.0,4.490094745908699,9.948497854077253,12.070955534531693,1.5133505598621877,1.5253218884120172,1.4484389782403027,65.0,1
"University of California at San Diego",43.4,42.6,42.0,7.0,6.9,6.8,9974.0,9664.0,9378.0,54536.0,108469.0,173597.0,2.14,2.19,2.27,25.2,27.1,27.9,46.9,47.7,49.1,5.5,11.2,18.5,9661.0,9244.0,9142.0,5.644964289411034,11.733989614885331,18.98895208925837,1.0323983024531622,1.0454348766767634,1.0258149201487639,212.0,1
"Chinese University of Hong Kong",71.1,69.3,68.6,3.5,2.9,3.0,5216.0,4818.0,4489.0,24207.0,55634.0,67877.0,1.94,2.27,2.13,21.0,23.3,21.7,44.1,46.0,42.8,4.6,11.5,15.1,4749.0,4333.0,4174.0,5.0972836386607705,12.839603046388184,16.261859127934834,1.09833649189303,1.1119316870528502,1.0754671777671299,137.0,1
"University of Queensland",56.0,54.1,49.6,3.3,3.1,3.1,9950.0,9334.0,9139.0,44042.0,86659.0,127294.0,1.85,1.89,1.98,21.1,21.9,21.8,42.3,44.0,42.6,4.4,9.3,13.9,8379.0,8034.0,7744.0,5.2562358276643995,10.786532237988549,16.43775826446281,1.1874925408759995,1.161812297734628,1.1801394628099173,172.0,1
"Carnegie Mellon University",45.7,41.2,41.0,10.1,9.3,9.9,3972.0,3884.0,3848.0,17720.0,36097.0,54341.0,2.21,2.24,2.29,19.5,22.5,22.9,43.4,45.9,45.5,4.5,9.3,14.1,3408.0,3252.0,3230.0,5.199530516431925,11.099938499384994,16.823839009287926,1.1654929577464788,1.1943419434194342,1.1913312693498452,134.0,1
"University of Bristol",54.6,51.4,50.1,7.3,8.4,8.9,5894.0,5647.0,5447.0,28804.0,58908.0,85017.0,2.08,2.13,2.18,20.9,23.0,23.2,45.1,48.2,46.6,4.9,10.4,15.6,4916.0,4723.0,4556.0,5.859235150528885,12.47258098666102,18.66044776119403,1.1989422294548413,1.1956383654456912,1.1955662862159788,149.0,1
"Delft University of Technology",58.4,57.5,56.3,8.0,7.2,8.3,5641.0,5214.0,5015.0,19650.0,37086.0,49916.0,1.64,1.67,1.53,17.1,19.3,18.4,43.1,42.3,41.4,3.5,7.1,10.0,4874.0,4412.0,4131.0,4.0315962248666395,8.405711695376247,12.08327281529896,1.1573656134591712,1.1817769718948323,1.213991769547325,105.0,1
"University of British Columbia",57.2,55.1,55.3,3.7,4.4,4.3,10769.0,10104.0,10068.0,47306.0,97717.0,153321.0,1.91,2.05,2.12,19.3,21.7,22.3,39.0,42.2,41.3,4.4,9.7,15.2,10536.0,10298.0,9875.0,4.489939255884586,9.488929889298893,15.526177215189874,1.0221146545178437,0.981161390561274,1.0195443037974683,197.0,1
"City University of Hong Kong",76.8,73.4,72.7,1.9,1.7,1.6,3889.0,3490.0,3248.0,18340.0,33683.0,43889.0,1.73,1.9,1.68,23.8,26.0,23.7,52.5,51.4,49.8,4.7,9.7,13.5,2453.0,2276.0,2085.0,7.476559315124337,14.79920913884007,21.04988009592326,1.58540562576437,1.5333919156414764,1.5577937649880096,112.0,1
"PSL Research University",61.1,57.5,56.2,6.0,6.0,5.8,8703.0,8785.0,8470.0,39062.0,78395.0,127384.0,1.67,1.6,1.76,20.5,21.2,22.1,40.3,41.1,41.1,4.5,8.9,15.0,8684.0,8519.0,8390.0,4.498157531091663,9.202371170325156,15.182836710369488,1.0021879318286504,1.0312243221035333,1.0095351609058403,168.0,1
"Zhejiang University",31.5,29.7,28.7,2.3,2.4,2.3,14585.0,13185.0,12395.0,51556.0,96698.0,129555.0,1.24,1.26,1.22,18.6,19.4,18.0,37.4,36.9,36.2,3.5,7.3,10.5,22072.0,20089.0,18438.0,2.335810076114534,4.813480013937976,7.026521314676212,0.6607919536063791,0.6563293344616457,0.6722529558520447,147.0,1
"Technical University of Munich",51.7,48.6,49.8,9.6,9.9,9.4,8090.0,7871.0,7615.0,36099.0,68540.0,100827.0,1.91,1.83,1.83,19.7,21.3,21.8,39.8,38.7,42.7,4.5,8.7,13.2,7912.0,7692.0,7349.0,4.562563195146613,8.91055642225689,13.719825826643081,1.0224974721941356,1.0232709308372334,1.0361954007347938,152.0,1
"University of Wisconsin-Madison",36.9,34.4,33.7,4.4,5.1,4.6,8958.0,8895.0,8728.0,36737.0,77683.0,117688.0,1.69,1.78,1.84,20.1,22.4,22.5,43.3,45.5,46.1,4.1,8.7,13.5,9174.0,9194.0,9086.0,4.004469151951167,8.449314770502502,12.952674444199868,0.9764551994767822,0.9674787905155536,0.9605987233105877,170.0,1
"Brown University",34.5,32.5,32.4,3.3,4.0,4.6,4690.0,4443.0,4246.0,21470.0,43557.0,70347.0,1.97,2.15,2.3,17.6,21.6,22.0,39.5,44.6,44.2,4.6,9.8,16.6,4177.0,3926.0,3743.0,5.140052669379938,11.094498217014774,18.794282660967138,1.1228154177639453,1.1316861946001018,1.1343841838097783,139.0,1
"Monash University",55.2,51.7,50.8,2.8,2.9,2.9,10300.0,9555.0,8854.0,44432.0,91194.0,136590.0,1.8,1.88,2.06,20.6,21.8,22.1,39.5,42.5,41.4,4.3,9.5,15.4,8203.0,7674.0,7126.0,5.416554918932098,11.8835027365129,19.167836093179904,1.2556381811532367,1.245113369820172,1.2424922817850126,173.0,1
"Tokyo Institute of Technology",36.8,33.2,31.6,7.4,8.2,9.0,3863.0,3864.0,3819.0,11930.0,23338.0,37586.0,1.16,1.15,1.21,14.9,15.4,15.6,34.7,35.5,36.7,3.1,6.0,9.8,3613.0,3490.0,3501.0,3.3019651259341267,6.687106017191977,10.735789774350186,1.0691945751453087,1.107163323782235,1.0908311910882604,94.0,1
"Ecole Polytechnique",69.5,69.1,67.4,8.4,9.3,9.4,1924.0,1885.0,1786.0,9058.0,19831.0,25836.0,1.64,1.82,1.72,23.5,26.0,24.1,46.8,49.4,47.0,4.7,10.5,14.5,1653.0,1697.0,1686.0,5.4797338173018755,11.685916322922806,15.323843416370106,1.1639443436176649,1.1107837360047141,1.059311981020166,103.0,1
"Shanghai Jiao Tong University",29.4,28.5,27.8,3.0,3.3,3.3,17173.0,15419.0,14220.0,55733.0,107620.0,148579.0,1.2,1.28,1.3,16.5,17.9,17.1,33.0,34.7,32.8,3.2,7.0,10.4,24854.0,22643.0,20781.0,2.2424157077331617,4.752903767168662,7.1497521774698045,0.690955178240927,0.6809610034006095,0.6842789086184495,149.0,1
"University of Warwick",55.7,55.0,52.3,6.9,7.4,6.8,4244.0,4247.0,4054.0,17794.0,46200.0,61616.0,1.83,2.37,2.23,18.8,20.4,21.0,42.6,46.1,45.0,4.2,10.9,15.2,3068.0,3100.0,2925.0,5.79986962190352,14.903225806451612,21.065299145299146,1.3833116036505868,1.37,1.385982905982906,131.0,1
"Ludwig Maximilian University of Munich",53.9,52.9,52.8,6.1,6.5,6.4,7444.0,6920.0,6907.0,35868.0,67488.0,116035.0,1.83,1.78,2.1,21.2,24.7,25.9,38.2,40.2,42.2,4.8,9.8,16.8,7364.0,7146.0,7073.0,4.870722433460076,9.44416456759026,16.40534426693058,1.0108636610537751,0.96837391547719,0.9765304679768132,166.0,1
"University of Amsterdam",57.1,57.0,55.4,4.6,4.3,4.2,8867.0,8288.0,7927.0,43534.0,84304.0,133462.0,2.13,2.08,2.29,22.7,24.3,26.2,40.3,41.8,43.7,4.9,10.2,16.8,7852.0,7171.0,6690.0,5.5443199184921035,11.756240412773671,19.949476831091182,1.1292664289353032,1.1557662808534375,1.1849028400597907,175.0,1
"University of Texas at Austin",37.8,37.0,36.6,6.1,5.8,6.6,8980.0,8756.0,9046.0,38807.0,80737.0,132006.0,1.92,1.93,2.1,19.6,22.2,24.0,42.9,43.8,45.5,4.3,9.2,14.6,8985.0,8893.0,9643.0,4.319087367835281,9.07871359496233,13.689308306543607,0.9994435169727324,0.984594624985944,0.938089806076947,186.0,1
